Input,Actual,Predicted
ank,"	अंक
","	पढ़ाता
"
patili,"	पतीली
","	पटिली
"
padamawati,"	पदमावती
","	पदमावती
"
padadhikari,"	पदाधिकारी
","	पदाधिकीर
"
panapnaa,"	पनपना
","	पनपना
"
panaamaa,"	पनामा
","	पनामा
"
paneer,"	पनीर
","	पनीर
"
pammi,"	पम्मी
","	पम्मी
"
pardesiyon,"	परदेसियों
","	पर्डिसियों
"
pardesi,"	परदेसी
","	परदेसी
"
parva,"	परवा
","	परवा
"
paraadheen,"	पराधीन
","	पराधीन
"
parikalpit,"	परिकल्पित
","	परिकल्पित
"
parimal,"	परिमल
","	परिमल
"
parishad,"	परिषद
","	परिशद
"
parishadiy,"	परिषदीय
","	परिशदीय
"
parishadon,"	परिषदों
","	परिशदों
"
parikhaen,"	परीक्षाएं
","	परखिएं
"
parosane,"	परोसने
","	परोसने
"
parda,"	पर्दा
","	परदा
"
purple,"	पर्पल
","	पर्पल
"
palatne,"	पलटने
","	पलटने
"
palaari,"	पलारी
","	पलारी
"
pale,"	पले
","	पले
"
palmonari,"	पल्मोनरी
","	पलमोरी
"
plus,"	पल्स
","	प्लस
"
pashtun,"	पश्तून
","	पशुत्न
"
pahan,"	पहन
","	पहन
"
pahantaa,"	पहनता
","	पहनता
"
pahanate,"	पहनते
","	पहनते
"
pahnaakar,"	पहनाकर
","	पहनाकर
"
pahnaati,"	पहनाती
","	पहनाती
"
pahani,"	पहनी
","	पहनी
"
pahno,"	पहनो
","	पहनो
"
pahla,"	पहला
","	पहला
"
paheliyaan,"	पहेलियां
","	पहेलियां
"
paheliyon,"	पहेलियों
","	पहेलियों
"
pide,"	पाइड
","	पिड़े
"
pythagoras,"	पाइथागोरस
","	पिटगारोस
"
paakhandi,"	पाखंडी
","	पाखंडी
"
paathshaalaayein,"	पाठशालाएं
","	पाठशाएल
"
paathyakram,"	पाठ्यक्रम
","	पाठ्यकर्म
"
paathyakramon,"	पाठ्यक्रमों
","	पाठ्यकर्मों
"
population,"	पापुलेशन
","	पोपोलियों
"
pailot,"	पायलट
","	पेलोट
"
pailoton,"	पायलटों
","	पेलोटों
"
paarampariktaa,"	पारंपरिकता
","	पार्वंक्तिकार
"
parnel,"	पार्नेल
","	पर्नेल
"
parleron,"	पार्लरों
","	परलरों
"
paarshad,"	पार्षद
","	पारशद
"
paarshadon,"	पार्षदों
","	पार्शदों
"
policy,"	पालिसी
","	पॉलिसी
"
pinta,"	पिंटा
","	पिंता
"
piega,"	पिएगा
","	पीगे
"
pic,"	पिक
","	पिक
"
piki,"	पिकी
","	पिकी
"
picture,"	पिक्चर
","	पिक्टर
"
pigmentation,"	पिगमेंटेशन
","	पिज्टेमेशन
"
pigs,"	पिग्स
","	पिग्स
"
pichde,"	पिछड़े
","	पिचड़े
"
pijja,"	पिज्जा
","	पिज्जा
"
pitaamaha,"	पितामह
","	पितामाहा
"
pipra,"	पिपरा
","	पिप्रा
"
pipli,"	पिपली
","	पिप्ली
"
pearson,"	पियरसन
","	प्रेसन
"
peary,"	पियरी
","	पीर्य
"
pisaai,"	पिसाई
","	पिसई
"
pihaani,"	पिहानी
","	पिहानी
"
pib,"	पीआईबी
","	पिब
"
pr,"	पीआर
","	पीआर
"
pml,"	पीएमएल
","	पीएमएल
"
pmo,"	पीएमओ
","	पीएम
"
pmch,"	पीएमसीएच
","	पीएकएन
"
psv,"	पीएसवी
","	पीवीएस
"
peaking,"	पीकिंग
","	पीकिंग
"
peetne,"	पीटने
","	पीटने
"
pedia,"	पीडिया
","	पेडिया
"
peelepan,"	पीलेपन
","	पीलेपन
"
pv,"	पीवी
","	पीवी
"
pisa,"	पीसा
","	पिसा
"
putla,"	पुतला
","	पुटला
"
putaliyaan,"	पुतलियां
","	पुटलियां
"
putaliyon,"	पुतलियों
","	पुटलियों
"
putali,"	पुतली
","	पुटली
"
putale,"	पुतले
","	पुटले
"
putin,"	पुतिन
","	पुटिन
"
putul,"	पुतुल
","	पुटूल
"
punargathan,"	पुनर्गठन
","	पुनर्गध्ठ
"
puna,"	पुना
","	पुना
"
puraane,"	पुराने
","	पुराने
"
puru,"	पुरू
","	पुरु
"
purjon,"	पुर्जों
","	पुर्जों
"
pulam,"	पुलम
","	पुलम
"
pushkin,"	पुश्किन
","	पुष्किन
"
pushkarana,"	पुष्करणा
","	पुष्करणा
"
pushp,"	पुष्प
","	पुष्प
"
pushpa,"	पुष्पा
","	पुष्पा
"
pushpit,"	पुष्पित
","	पुष्पित
"
pushpon,"	पुष्पों
","	पुष्पों
"
poonjikaran,"	पूंजीकरण
","	पूंजीकारण
"
poojaapaath,"	पूजापाठ
","	पूजापाथ
"
pooranpur,"	पूरनपुर
","	पूराणपुर
"
purvaabhaas,"	पूर्वाभास
","	पूर्वाभास
"
pendulam,"	पेंडुलम
","	पेंडुलम
"
peg,"	पेग
","	पेग
"
pages,"	पेजेज
","	पेजेस
"
pace,"	पेस
","	पेस
"
pastry,"	पेस्ट्री
","	पास्ट्री
"
pangolin,"	पैंगोलिन
","	पंगोलिन
"
packard,"	पैकर्ड
","	पैकर्ड
"
package,"	पैकेज
","	पैकेज
"
packageon,"	पैकेजों
","	पैकलजें
"
paim,"	पैम
","	पैम
"
paratrooper,"	पैराट्रूपर
","	परत्रपुर
"
paranormal,"	पैरानॉर्मल
","	परणरोम
"
paraffin,"	पैराफिन
","	परफिन
"
parabola,"	पैराबोला
","	परबलो
"
polimer,"	पॉलिमर
","	पॉलियर
"
polishing,"	पॉलिशिंग
","	पोलिशिंग
"
pokar,"	पोकर
","	पोकर
"
polish,"	पोलिश
","	पोलिश
"
poshit,"	पोषित
","	पोषित
"
posta,"	पोस्ता
","	पोस्ता
"
pau,"	पौ
","	पौ
"
pyade,"	प्यादे
","	प्यादे
"
prakriya,"	प्रक्रिया
","	प्रक्रिया
"
prakshepak,"	प्रक्षेपक
","	प्रक्षेपक
"
pratigya,"	प्रतिज्ञा
","	प्रतिग्य
"
pratibhutiyan,"	प्रतिभूतियां
","	प्रतिभूतियां
"
pratiyon,"	प्रतियों
","	प्रतियों
"
prativaad,"	प्रतिवाद
","	प्रतिवाद
"
prativadi,"	प्रतिवादी
","	प्रतिवादी
"
pratishat,"	प्रतिशत
","	प्रतिशात
"
praneet,"	प्रनीत
","	प्रणीत
"
prapaat,"	प्रपात
","	प्रपात
"
prapaaton,"	प्रपातों
","	प्रपातों
"
prabodhini,"	प्रबोधिनी
","	प्रबोधिनी
"
prayaasrat,"	प्रयासरत
","	प्रयास्रत
"
pradarshan,"	प्रर्दशन
","	प्रदर्शन
"
pravati,"	प्रवत्ति
","	प्रवाती
"
prashaasanik,"	प्रशासनिक
","	प्रशासिक
"
prashaasanon,"	प्रशासनों
","	प्रशासनों
"
prashikshu,"	प्रशिक्षु
","	प्रशिक्षु
"
prastaavon,"	प्रस्तावों
","	प्रस्तावों
"
prahlaad,"	प्रहलाद
","	प्रहलाद
"
prahasan,"	प्रहसन
","	प्रहसन
"
prahaarak,"	प्रहारक
","	प्रहाराक
"
prahad,"	प्रह्लाद
","	प्रहद
"
privacy,"	प्राइवेसी
","	प्रिविसी
"
praakkathan,"	प्राक्कथन
","	प्रकक्थ
"
praan,"	प्राण
","	प्राण
"
pranon,"	प्राणों
","	प्रणों
"
prathamik,"	प्राथमिक
","	प्रथारिक
"
praathmikata,"	प्राथमिकता
","	प्रार्थिक्ता
"
prathmiki,"	प्राथमिकी
","	प्रथामिकी
"
pradhyapakon,"	प्राध्यापकों
","	प्रध्यापकों
"
prapt,"	प्राप्त
","	प्राप्त
"
prapti,"	प्राप्ती
","	प्राप्ति
"
praroop,"	प्रारूप
","	प्रारूप
"
priyamani,"	प्रियामणि
","	प्रियमनी
"
proof,"	प्रूफ
","	प्रूफ
"
prekshakon,"	प्रेक्षकों
","	प्रेक्षकों
"
prem,"	प्रेम
","	प्रेम
"
premlata,"	प्रेमलता
","	प्रेमलता
"
prema,"	प्रेमा
","	प्रेमा
"
premi,"	प्रेमी
","	प्रेमी
"
profit,"	प्रॉफिट
","	प्रोफिट
"
processing,"	प्रॉसेसिंग
","	प्रोसेसिंग
"
programers,"	प्रोग्रामर्स
","	प्रोग्रायर्स
"
proto,"	प्रोटो
","	प्रोटो
"
propellant,"	प्रोपेलेंट
","	प्रोपेलैंट
"
praudh,"	प्रौढ
","	प्रौढ़
"
plan,"	प्लेन
","	प्लान
"
fund,"	फंड
","	फंड
"
funda,"	फंडा
","	फुंडा
"
funding,"	फंडिंग
","	फंडिंग
"
fandon,"	फंदों
","	फंडों
"
fagua,"	फगुआ
","	फगुआ
"
fatane,"	फटने
","	फटने
"
fadfadata,"	फड़फड़ाता
","	फड़फड़ता
"
fatehgadh,"	फतेहगढ़
","	फतेगढ़
"
fabti,"	फब्ती
","	फाब्टी
"
farse,"	फरसे
","	फर्से
"
farheen,"	फरहीन
","	फरीहीन
"
farth,"	फर्थ
","	फर्थ
"
farmion,"	फर्मिऑन
","	फर्मियन
"
farookhabad,"	फर्रुखाबाद
","	फरुखबाद
"
farookhnagar,"	फर्रूखनगर
","	फरुखनर
"
falata,"	फलता
","	फलता
"
falne,"	फलने
","	फलने
"
falitarth,"	फलितार्थ
","	फलीतार्थ
"
falibhoot,"	फलीभूत
","	फलीभूत
"
favvara,"	फव्वारा
","	फववरा
"
favvare,"	फव्वारे
","	फववरे
"
favvaron,"	फव्वारों
","	फववरों
"
faisala,"	फ़ैसला
","	फैसला
"
follow,"	फ़ॉलो
","	फोलो
"
faansi,"	फांसी
","	फांसी
"
fatama,"	फातमा
","	फतमा
"
faaf,"	फाफ
","	फाफ
"
farsi,"	फारसी
","	फर्सी
"
farm,"	फार्म
","	फर्म
"
farmic,"	फार्मिक
","	फर्मिक
"
formulae,"	फार्मूले
","	फॉर्मुले
"
pharmacy,"	फार्मेसी
","	फर्मासी
"
pharma,"	फार्मों
","	फरमा
"
farms,"	फार्म्स
","	फर्मस
"
finger,"	फिंगर
","	फिंगर
"
fikra,"	फिक्र
","	फिक्रा
"
physician,"	फिजिशियन
","	फिजिसियन
"
firti,"	फिरती
","	फार्टी
"
fisla,"	फिसला
","	फिस्ला
"
feeder,"	फीडर
","	फीडर
"
fulaaye,"	फुलाए
","	फुलाये
"
furti,"	फूर्ति
","	फुर्ती
"
fus,"	फूस
","	फुस
"
feka,"	फेका
","	फेका
"
fefada,"	फेफड़ा
","	फेफाड़ा
"
facial,"	फेशियल
","	फेसियल
"
fact,"	फैक्ट
","	फैक्ट
"
federal,"	फैडरल
","	फेडरल
"
failkar,"	फैलकर
","	फैलकर
"
failaaiye,"	फैलाइए
","	फैलाये
"
failegi,"	फैलेगी
","	फैलेगी
"
font,"	फॉन्ट
","	फॉन्ट
"
fogat,"	फोगाट
","	फोगत
"
fod,"	फोड़
","	फोड
"
foda,"	फोड़ा
","	फोड़ा
"
fode,"	फोड़े
","	फोड़े
"
fodo,"	फोड़ों
","	फोडो
"
fortis,"	फोर्टिस
","	फोर्टिस
"
fusion,"	फ्यूजन
","	फुसियों
"
fuji,"	फ्यूजी
","	फुजी
"
francisca,"	फ्रांसिस्का
","	फ्रांसिक्सा
"
francisco,"	फ्रांसिस्को
","	फ्रांसिक्स
"
fringe,"	फ्रिंज
","	फ्रिंगे
"
friendship,"	फ्रेंडशिप
","	फ्रेंविश्प
"
frost,"	फ्रॉस्ट
","	फ्रोस्ट
"
flin,"	फ्लिन
","	फ्लाइन
"
flesh,"	फ्लेश
","	फ्लेश
"
bang,"	बंग
","	बैंग
"
bangbandhu,"	बंगबंधु
","	बंगबंधु
"
bangbhang,"	बंगभंग
","	बंगबंह
"
bangash,"	बंगश
","	बंगश
"
bantane,"	बंटने
","	बंटने
"
bandhati,"	बंधती
","	बंधाति
"
bandhan,"	बंधान
","	बंधन
"
bandhuon,"	बंधुओं
","	बंधुओं
"
bamba,"	बंबा
","	बंबा
"
bakaayon,"	बकायों
","	बकायों
"
bakaul,"	बकौल
","	बकौल
"
baksa,"	बक्सा
","	बकसा
"
baksi,"	बक्सी
","	बकसी
"
bakse,"	बक्से
","	बकसे
"
bakhshane,"	बख्शने
","	बख्शने
"
bagad,"	बगड़
","	बगद
"
bageechi,"	बगीची
","	बगीची
"
bachat,"	बचत
","	बचात
"
bachati,"	बचती
","	बचती
"
bajana,"	बजना
","	बजना
"
bajrangi,"	बजरंगी
","	बजरंगी
"
bajaj,"	बजाज
","	बजज
"
batalvi,"	बटालवी
","	बतलवी
"
badhachadhakar,"	बढ़ाचढ़ाकर
","	बधाधाकार
"
badata,"	बढ़ाता
","	बड़ता
"
badhaati,"	बढ़ाती
","	बढ़ाती
"
badhayi,"	बढ़ायी
","	बढ़ायी
"
badhav,"	बढ़ाव
","	बधाव
"
badhotari,"	बढ़ोतरी
","	बधोरेत
"
batlaae,"	बतलाए
","	बतलाई
"
batlaakar,"	बतलाकर
","	बतलाकर
"
badlapur,"	बदलापुर
","	बदलापुर
"
badali,"	बदली
","	बदली
"
badam,"	बदाम
","	बदाम
"
banva,"	बनवा
","	बनवा
"
banaam,"	बनाम
","	बनाम
"
baniya,"	बनिया
","	बनिया
"
banu,"	बनू
","	बनु
"
barpaayaa,"	बरपाया
","	बरपाया
"
barsa,"	बरसा
","	बरसा
"
barsaata,"	बरसाता
","	बरसाता
"
barhad,"	बरहद
","	बरहद
"
baraat,"	बरात
","	बरात
"
baraamad,"	बरामद
","	बरामद
"
baramade,"	बरामदे
","	बरमादे
"
bare,"	बरे
","	बेरे
"
birth,"	बर्थ
","	बिर्थ
"
baljeet,"	बलजीत
","	बलजीत
"
ballabh,"	बल्लभ
","	बल्लभ
"
balla,"	बल्ला
","	बल्ला
"
balli,"	बल्ली
","	बल्ली
"
basava,"	बसावा
","	बसवा
"
bastiyon,"	बस्तियों
","	बस्तियों
"
bahroopiya,"	बहरूपिया
","	बहरूपिया
"
bahamaas,"	बहामास
","	बहमास
"
bahaav,"	बहाव
","	बहाव
"
bahavalpur,"	बहावलपुर
","	बहवालपुर
"
bahuchara,"	बहुचरा
","	बहुचरा
"
banthia,"	बांठिया
","	बंथिया
"
bandhate,"	बांधते
","	बंधाते
"
banbi,"	बांबी
","	बंबी
"
bounceron,"	बाउंसरों
","	बाउंसरों
"
bowling,"	बाउलिंग
","	बॉलिंग
"
baku,"	बाकू
","	बकु
"
baag,"	बाग
","	बाग
"
bagabani,"	बागबानी
","	बगबानी
"
bagali,"	बागली
","	बगली
"
baagiyon,"	बागियों
","	बागियों
"
baago,"	बागो
","	बागो
"
baji,"	बाज़ी
","	बजी
"
bajaru,"	बाजारू
","	बजारू
"
bajuon,"	बाजुओं
","	बजुओं
"
badh,"	बाध
","	बढ़
"
badha,"	बाधा
","	बढ़ा
"
baadhaaon,"	बाधाओं
","	बाधाओं
"
baadhit,"	बाधित
","	बाधित
"
baani,"	बानी
","	बानी
"
baapa,"	बापा
","	बापा
"
baabat,"	बाबत
","	बाबत
"
bayern,"	बायर्न
","	बयर्न
"
barah,"	बारह
","	बराह
"
baarahamaasee,"	बारहमासी
","	बारामाशासी
"
barahsinga,"	बारहसिंगा
","	बर्सांतिागा
"
bala,"	बाला
","	बला
"
baalti,"	बाल्टी
","	बालती
"
baldvin,"	बाल्डविन
","	बलद्विय
"
bavaji,"	बावजी
","	बवाजी
"
baawaraa,"	बावरा
","	बावरा
"
baahulya,"	बाहुल्य
","	बाहुल्या
"
box,"	बाॅक्स
","	बॉक्स
"
bikherati,"	बिखेरती
","	बिखेरती
"
biggest,"	बिगेस्ट
","	बिग्सेट्स
"
bichhua,"	बिछुआ
","	बिछुआ
"
biji,"	बिजी
","	बिजी
"
bipin,"	बिपिन
","	बिपिन
"
bilae,"	बिलाई
","	बिलाई
"
billa,"	बिल्ला
","	बिल्ला
"
bilhaur,"	बिल्हौर
","	बिलहौर
"
bisva,"	बिस्वा
","	बिस्वा
"
bag,"	बीएजी
","	बग
"
bikaner,"	बीकानेर
","	बिकनर
"
bikaneri,"	बीकानेरी
","	बिकनेरी
"
bk,"	बीके
","	बीके
"
beejak,"	बीजक
","	बीजक
"
beef,"	बीफ
","	बीफ
"
beem,"	बीम
","	बीम
"
beemon,"	बीमों
","	बीमों
"
beerganj,"	बीरगंज
","	बीरगंज
"
beesavaan,"	बीसवां
","	बीसवान
"
beast,"	बीस्ट
","	बिस्ट
"
budvig,"	बुडविग
","	बुडविग
"
bull,"	बुल
","	बुल
"
bulaao,"	बुलाओ
","	बुलाओ
"
bule,"	बुले
","	बुले
"
bulletin,"	बुलेटिन
","	बुलेटिन
"
brijesh,"	बृजेश
","	ब्रिजेश
"
benvar,"	बेंवर
","	बेंवर
"
beaulad,"	बेऔलाद
","	बियूड
"
bekaaboo,"	बेकाबू
","	बेकाबो
"
bechakar,"	बेचकर
","	बेचकर
"
bechate,"	बेचते
","	बेचते
"
bediyan,"	बेड़ियां
","	बेडियां
"
bethanal,"	बेथनल
","	बेथनल
"
benis,"	बेनिस
","	बेनिस
"
belacha,"	बेलचा
","	बेलचा
"
belinda,"	बेलिंडा
","	बेलिंदा
"
bevkufana,"	बेवकूफाना
","	बेवुकुना
"
besahaaraa,"	बेसहारा
","	बेसहारा
"
basin,"	बेसिन
","	बेसिन
"
basil,"	बेसिल
","	बेसिल
"
bandage,"	बैंडेज
","	बंदेज
"
baithantey,"	बैठते
","	बैठंते
"
baitool,"	बैतूल
","	बैटूल
"
baini,"	बैनी
","	बैनी
"
bairakpur,"	बैरकपुर
","	बैराकपुर
"
baila,"	बैला
","	बैला
"
ballistic,"	बैलिस्टिक
","	बॉलिस्टिक्स
"
bells,"	बैल्स
","	बेल्स
"
bostan,"	बॉस्टन
","	बोस्टन
"
bokaro,"	बोकारो
","	बोकरो
"
bodara,"	बोदरा
","	बोदारा
"
bona,"	बोना
","	बोना
"
borkar,"	बोरकर
","	बोरकर
"
borivali,"	बोरीवली
","	बोरिवाली
"
born,"	बोर्न
","	बॉर्न
"
bolane,"	बोलने
","	बोलने
"
boliae,"	बोलिए
","	बोलिय
"
bosaan,"	बोसान
","	बोसान
"
bauni,"	बौनी
","	बौनी
"
byaawa,"	ब्यावर
","	ब्यावा
"
brajesh,"	ब्रजेश
","	ब्रेजेश
"
brahmalin,"	ब्रह्मलीन
","	ब्रह्मालिन
"
bravo,"	ब्रावो
","	ब्रावो
"
brigatn,"	ब्रिगटन
","	ब्रिगटन
"
brigadier,"	ब्रिगेडियर
","	ब्रिगाइडर
"
britain,"	ब्रिटेन
","	ब्रिटाइन
"
breed,"	ब्रीद
","	ब्रीड
"
brock,"	ब्रोक
","	ब्रॉक
"
brocken,"	ब्रोकन
","	ब्रॉकें
"
blosam,"	ब्लॉसम
","	ब्लोम
"
bhagaane,"	भगाने
","	भगाने
"
bhadakaaya,"	भड़काया
","	भड़काका
"
bhabhoot,"	भभूत
","	भाभूत
"
bhay,"	भय
","	भय
"
bhayo,"	भयो
","	भयो
"
bharatanatyam,"	भरतनाट्यम्
","	भरतान्तमय
"
bharate,"	भरते
","	भरते
"
bharani,"	भरनी
","	भरनी
"
bharane,"	भरने
","	भरने
"
bhara,"	भरा
","	भरा
"
bhavishya,"	भविष्य
","	भविष्य
"
bhaate,"	भाते
","	भाते
"
bhanu,"	भानू
","	भानु
"
bhabar,"	भाबर
","	भाबर
"
bhareeye,"	भारीय
","	भरीय
"
bhavanaon,"	भावनाओं
","	भवानाओं
"
bhaskar,"	भास्कर
","	भस्कर
"
bheed,"	भीड़
","	भीड़
"
bheera,"	भीरा
","	भीरा
"
bheesham,"	भीष्म
","	भीषम
"
bhugat,"	भुगत
","	भुगत
"
bhugata,"	भुगता
","	भुगता
"
bhutto,"	भुट्टो
","	भुट्टों
"
bhumi,"	भुमि
","	भूमी
"
bhurbhura,"	भुरभुरा
","	भुरुभर
"
bhookh,"	भूख
","	भूख
"
bhookhi,"	भूखी
","	भूखी
"
bhoogol,"	भूगोल
","	भूगोल
"
bhootal,"	भूतल
","	भूटल
"
bhoopsingh,"	भूपसिंह
","	भूपिंश
"
bhumi,"	भूमी
","	भूमी
"
bhulata,"	भूलता
","	भुलता
"
bhula,"	भूला
","	भुला
"
bhooli,"	भूली
","	भूली
"
bhulo,"	भूलो
","	भूलो
"
bhulon,"	भूलों
","	भूलों
"
bhusi,"	भूसी
","	भुसी
"
bhooswaami,"	भूस्वामी
","	भूसवामी
"
bhengapan,"	भेंगापन
","	भेंगपतान
"
bhairavnath,"	भैरवनाथ
","	भैरवन्थ
"
bhairo,"	भैरो
","	भैरो
"
bhogatey,"	भोगते
","	भोगते
"
bhola,"	भोला
","	भोला
"
bholi,"	भोली
","	भोली
"
bholu,"	भोलू
","	भोलू
"
bhaunho,"	भौंहों
","	भौंझों
"
bhraant,"	भ्रांत
","	भ्रांत
"
bhraanti,"	भ्रांति
","	भ्रांति
"
bhraantiyan,"	भ्रांतियां
","	भ्रांतियां
"
bhraantiyon,"	भ्रांतियों
","	भ्रांतियों
"
mangesh,"	मंगेश
","	मंगेश
"
manch,"	मंच
","	मंच
"
manchit,"	मंचित
","	मंचित
"
mancheeye,"	मंचीय
","	मंचीय
"
manchon,"	मंचों
","	मंचों
"
manjil,"	मंजिल
","	मंजिल
"
manjila,"	मंजिला
","	मंजीला
"
manjilein,"	मंजिलें
","	मंजीलें
"
manto,"	मंटो
","	मंटो
"
mantriyon,"	मंत्रियों
","	मंत्रियों
"
makrani,"	मकरानी
","	मकरानी
"
maksad,"	मक्सद
","	मकसद
"
makhdumpur,"	मखदुमपुर
","	मखुरुपुर
"
machaaye,"	मचाए
","	मचाये
"
machaanon,"	मचानों
","	मचानों
"
madaura,"	मढ़ौरा
","	मदारु
"
manipal,"	मणिपाल
","	मनिपाल
"
matpatron,"	मतपत्रों
","	मतपत्रों
"
matthe,"	मत्थे
","	मत्ते
"
matsyavatar,"	मत्स्यावतार
","	मत्स्वायतार
"
masyendranath,"	मत्स्येंद्रनाथ
","	मस्योंद्रनाथ
"
madhupur,"	मधुपुर
","	मधुपुर
"
manmarji,"	मनमर्जी
","	मंमर्जी
"
manae,"	मनाए
","	मनाई
"
mam,"	मम
","	मैम
"
maryokar,"	मयोर्का
","	मार्योकर
"
mardaani,"	मरदानी
","	मर्दानी
"
marmar,"	मरमर
","	मर्मर
"
maratha,"	मराठा
","	मराठा
"
marathi,"	मराठी
","	मराठी
"
marji,"	मर्जी
","	मर्जी
"
mardanagi,"	मर्दानगी
","	मर्दनगी
"
mardo,"	मर्दों
","	मार्डों
"
maryaadaa,"	मर्यादा
","	मर्यादा
"
maryaadaaon,"	मर्यादाओं
","	मर्यादाओं
"
malaga,"	मलागा
","	मलगा
"
malaar,"	मलार
","	मलार
"
mashrak,"	मशरक
","	मश्रक
"
masaaledaar,"	मसालेदार
","	मसालेदार
"
masoor,"	मसूर
","	मसूर
"
masse,"	मस्से
","	मासे
"
mahakane,"	महकने
","	महाकने
"
mahalon,"	महलों
","	महालों
"
mahagranth,"	महाग्रंथ
","	महाग्रंध
"
mahajan,"	महाजन
","	महाजन
"
mahathir,"	महाथिर
","	महातिर
"
mahanatam,"	महानतम
","	महानतम
"
mahanideshak,"	महानिदेशक
","	महादेशिकें
"
mahapauron,"	महापौरों
","	महापूरों
"
mahapran,"	महाप्राण
","	महाप्रण
"
mahamantr,"	महामंत्र
","	महामंत्र
"
maharaja,"	महाराजा
","	महराजा
"
mahavigyan,"	महाविज्ञान
","	महाविज्ञान
"
mahavidya,"	महाविद्या
","	महाविद्य
"
mahavishnu,"	महाविष्णु
","	महाविश्यों
"
mahasingh,"	महासिंह
","	महासिंह
"
mahipal,"	महिपाल
","	महिपाल
"
mahin,"	महीन
","	महिं
"
mahinon,"	महीनों
","	महिनों
"
maang,"	मांग
","	मांग
"
mangani,"	मांगनी
","	मंगनी
"
maanga,"	मांगा
","	मांगा
"
maangi,"	मांगी
","	मांगी
"
maange,"	मांगे
","	मांगे
"
mango,"	मांगो
","	मंगो
"
maori,"	माओरी
","	मॉरी
"
maajin,"	माजिन
","	माजिन
"
mathe,"	माथे
","	मठे
"
maap,"	माप
","	माप
"
mamooli,"	मामूली
","	ममूली
"
mame,"	मामे
","	मेम
"
maarvaad,"	मारवाड़
","	मारवाद
"
maariya,"	मारिया
","	मारिया
"
maariyo,"	मारियो
","	मारियो
"
martha,"	मार्था
","	मर्था
"
maalish,"	मालिश
","	मालीश
"
mave,"	मावे
","	मेव
"
maas,"	मास
","	मास
"
maason,"	मासों
","	मासों
"
mitaao,"	मिटाओ
","	मिताओ
"
mithaai,"	मिठाई
","	मिथाई
"
media,"	मिडिया
","	मेडिया
"
mithila,"	मिथिला
","	मिथिला
"
mithilanchal,"	मिथिलांचल
","	मिथलिंचल
"
mithya,"	मिथ्या
","	मिथ्या
"
mimicry,"	मिमिक्री
","	मिमिक्री
"
milkiyat,"	मिल्कियत
","	मिलकियत
"
misha,"	मिशा
","	मिशा
"
mungeri,"	मुंगेरी
","	मंगरी
"
mundva,"	मुंडवा
","	मुंड्वा
"
munshiganj,"	मुंशीगंज
","	मुशिंगगंज
"
mukarte,"	मुकरते
","	मुकर्ते
"
mukhopadhyaya,"	मुखोपाध्याय
","	मुखूद्याफी
"
mukhyamantri,"	मुख्यमंत्री
","	मुख्यमंत्री
"
munaf,"	मुनाफ
","	मुनाफ
"
munafa,"	मुनाफा
","	मुनाफा
"
munnu,"	मुन्नू
","	मुन्नु
"
mufalisi,"	मुफलिसी
","	मुफलीसी
"
mubarakpur,"	मुबारकपुर
","	मुबरकापुर
"
murjha,"	मुर्झा
","	मुर्झा
"
multae,"	मुल्ताई
","	मुलताई
"
mushahid,"	मुशाहिद
","	मुशाहिद
"
muhavare,"	मुहावरे
","	मुहावरे
"
mooth,"	मूठ
","	मूठ
"
mood,"	मूड
","	मूद
"
moodi,"	मूडी
","	मूदी
"
mool,"	मूल
","	मूल
"
moolchand,"	मूलचंद
","	मूल्चंद
"
moolar,"	मूलर
","	मूलर
"
moolon,"	मूलों
","	मूलों
"
maxico,"	मेक्सिको
","	मैक्सिको
"
mega,"	मेगा
","	मेगा
"
megapixal,"	मेगापिक्सल
","	मेगापिक्स
"
mejbaan,"	मेजबान
","	मेजबान
"
mejabani,"	मेजबानी
","	मेजबनी
"
mejbaan,"	मेज़बान
","	मेजबान
"
mejbaani,"	मेज़बानी
","	मेजबानी
"
mate,"	मेट
","	मेटे
"
mates,"	मेट्स
","	मेट्स
"
medical,"	मेडीकल
","	मेडिकल
"
methanol,"	मेथेनॉल
","	मेथनोल
"
menu,"	मेनू
","	मेनू
"
mem,"	मेम
","	मेम
"
melaghaat,"	मेलघाट
","	मेलाघाट
"
melaanin,"	मेलानिन
","	मेलानिन
"
melaani,"	मेलानी
","	मेलानी
"
maheman,"	मेहमान
","	महेमन
"
meharaam,"	मेहराम
","	मेहराम
"
macbook,"	मैकबुक
","	मकबूक
"
matix,"	मैट्रिक्स
","	मेटिक्स
"
mad,"	मैड
","	मड़
"
maddy,"	मैडी
","	मद्दी
"
main,"	मैन
","	मैन
"
mainan,"	मैनन
","	मैनन
"
manner,"	मैनर
","	मन्नेर
"
maina,"	मैना
","	मैना
"
maine,"	मैने
","	मैने
"
marrej,"	मैरेज
","	मार्जे
"
maisachusets,"	मैसाचुसेट्स
","	मैसाकेस्ट्स
"
maisor,"	मैसोर
","	मैसर
"
mod,"	मॉड
","	मोद
"
modern,"	मॉडर्न
","	मॉडर्न
"
module,"	मॉड्यूल
","	मोड़ले
"
modules,"	मॉड्यूल्स
","	मॉडल्स
"
mauritious,"	मॉरिशस
","	मौरिशयस
"
mogali,"	मोगली
","	मोगली
"
motive,"	मोटिव
","	मोटिव
"
mol,"	मोल
","	मोल
"
mold,"	मोल्ड
","	मोल्ड
"
moshe,"	मोशे
","	मोशे
